canonical_path,sha256,size_bytes,roles,actions,job_ids
cad/step/keyboard_tip_TPU_6mm.step,21294f8f9728f137fce634e8dcf9e7045b156cb024ed11c54ac83c3e72e29ccf,24799,neutral CAD companion,reference_only,05C; 05D
cad/step/m3_head_fit_gauge.step,f3297236393c9cd7ff13577272a3f3ef3c761874609d7f15d16d573bbafd4dc2,1078895,neutral CAD companion,reference_only,00C; 00F
cad/step/m4_captive_nut_fit_gauge.step,e9cb6408e7a2f02c388c0f299c60e2bf3c97467710c5f0b523938669dfbfe85d,938517,neutral CAD companion,reference_only,00B
cad/step/m4_washer_fit_gauge.step,9cc2e4910b7dbeee4f37d240e88bfb2f861ff19121487380d0c3d404f5644cfe,1729125,neutral CAD companion,reference_only,00A; 00B
cad/step/m5_nut_trap_fit_gauge.step,f9c2aa9abd10fcac616bfac3b0b4eca3b230d55346549e6e070dc9ac53950a7e,2253803,neutral CAD companion,reference_only,06
cad/step/mast_foot_2020.step,3aac4dc0473b2db61861d4011fd424f6e26b7cf99e8e9f4d712524635aee2220,357095,neutral CAD companion,reference_only,07A; 07B
cad/step/mast_socket_fit_test.step,89c51ec6483ad4f45ac0c538d82485e78aa5d2751729075102875d27a74afdd7,1415178,neutral CAD companion,reference_only,06
cad/step/phone_clamp_rail.step,95caeb099f5f2827293eef481619369c9dfb44fe945acf8f5ff6f0b96ee26349,1775156,neutral CAD companion,reference_only,03C1
cad/step/phone_clamp_tip_TPU_M4.step,6a98c91522263d4eed7dcab49b5bb1ae00389c2daf8e52b0e95664700b597874,24848,neutral CAD companion,reference_only,05A; 05B
cad/step/phone_m3_insert_fit_gauge.step,628b170be668c91e55b2986d00775bfa3cc5dbea7083bb02c5371a18d347bac3,2094338,neutral CAD companion,reference_only,00B
cad/step/phone_tcp_station.step,d44b5a93445dc761df13682001579da495c733eaf83701b988592362eea476a8,2693848,neutral CAD companion,reference_only,03A
cad/step/phone_width_fit_test.step,1859fd1974f1ff90fe96dc0498ac6ce05c7a8d435d49155bd8e67b98b0794a29,887700,neutral CAD companion,reference_only,00B
cad/step/rod_bushing_6_to_9mm.step,1480cc0b8e9cad1e3f1aabc09e214a6b856250c956b9e5d016c4bd4915e58c9a,33579,neutral CAD companion,reference_only,04C
cad/step/setup_hardware_fit_gauge.step,717132c8838c89f2ca775111d497e9888e68e686d0f945ba043790ee5cd1c2e1,7430806,neutral CAD companion,reference_only,00E
cad/step/spring_fit_gauge.step,bda2d66e7fa65397224de9530115c9694115f3b7f1d99b91bf2cb3d12a0eb022,461830,neutral CAD companion,reference_only,00C
cad/step/station_locator_fit_gauge.step,46a7ba4356c7dc5fe53685c99a358d65f608dca40800f18c2b2bb4c3cf4fb275,11272658,neutral CAD companion,reference_only,00A; 00B
cad/step/stylus_collar_9mm.step,ac7292d53d8a6a1d7d916c411d7c98dcb27d694b7606d71934eb10092cfdf265,19203,neutral CAD companion,reference_only,04B
cad/step/stylus_diameter_gauge.step,eefa0ca09c4e99dc34434addc66bb64e6574257fd46c8c2a85a9b3e3edb8f053,2365272,neutral CAD companion,reference_only,00D
cad/step/tag_application_frame_55mm.step,3f0eb40a7469b41762b11172b1a28196877c1ce8b74a1a81a2eea7d23d07c3ee,1552037,neutral CAD companion,reference_only,03C2
cad/step/tool_m3_insert_fit_gauge.step,ccb28e4f29bc1f82efdc4477db1dc3a896e7c85c6ffd407c8be3c7598a737145,1898543,neutral CAD companion,reference_only,00C
cad/step/tpu_tip_retention_gauge.step,adb1b65263e62ef9c9a03e13b410391179e07acf29905b973984a9c157309fcc,405846,neutral CAD companion,reference_only,00E
config/assembly_steps.json,af1920ac851d18c09ad749df5da2ed58dda6c9a40b066966e737430c448a546d,117502,canonical step-to-file relationship map,reference_only,
config/job_build_record.json,8ffbb767c577fac5c88b8b68a7d4029ac1ca09c5b502f8d27795fb66a585ad64,27671,canonical job lifecycle record,edit_only_with_controlled_workflow,
config/measurement_record.json,1fb400eae3104547b9bc75a6824bb137f37acc8274e68d718db7a6d77e734ec9,84066,canonical measurement and gate record,edit_only_with_recording_script,
config/parameters.json,769808d9094672ff2f281d39eeafff68c1aa0e4e9ec9b552f22084334b1bb6fc,1915,canonical CAD parameter set,reference_only,
config/print_jobs.json,429bca9542193388581eee5266af57b2e7460881f87b23b34693eee3b77c66f4,13945,canonical print-job definitions,reference_only,
config/print_profiles.json,5886a55b3fbdca28bf0d67ea8718a366333e78f2801e1884db00cc9f010ffc5e,23632,canonical print-profile definitions,reference_only,
config/workcell_layout.json,e84db9aa7b88db442f042c6f546196e350c822a2e7609cb4b652b3da535df2e1,17043,generated geometry/layout source,reference_only,
drawings/board_drill_template_letter_1to1.pdf,368b3e653ffc16ece986b7351442f3c9ecdbf2b040d0998784525789c8daf050,80249,legacy compatibility alias of the friendly Letter-size guide,reference_only,
drawings/documentation_sync.json,c80bea60c22db98e00ce6a095bf53186f0b8bca24366eba3e41d06023c1335a6,621,generated documentation/layout synchronization record,verify,
images/parts_montage.png,087a856912ebb4bd93b90d2c5edfff421a6b0b5ca0c011d190b7347bc716e663,291035,visual inventory,inspect,
job_cards/JOB-00A.md,31205028fae6d169a6364202280844aec2e6fc9c0c70b58e8433c651fdeea6b1,6581,controlled print traveler,produce_here,00A
job_cards/JOB-00B.md,fa575b0438a9fb44153a94cb5ff90572fa2a0fb71a0d4d4a311d2512d3ac887f,7019,controlled print traveler,produce_here,00B
job_cards/JOB-00C.md,f3710d58351cad23149777ef40412d9d6a4ef2f37279a8b32da8579edd99375d,6371,controlled print traveler,produce_here,00C
job_cards/JOB-00D.md,e047e8a38c2cd60e04656f0520faadac86c1e06dff93d8e37c9d88a718829620,5394,controlled print traveler,produce_here,00D
job_cards/JOB-00E.md,5e54fc90484f094680ecc6cce9e6cdfc23d81e28d185549f69d0e65c886e9aa0,6054,controlled print traveler,produce_here,00E
job_cards/JOB-00F.md,361a4ec6bc7bfa763602a425060770be6bad3103159987e13edd2dba50b39572,6113,controlled print traveler,produce_here,00F
job_cards/JOB-01.md,da44bcc5dfb9e36b252d37092c410850f31b339c2d348dedcce393d49f4a8025,8233,controlled print traveler,produce_here,01
job_cards/JOB-02.md,89499a559fc585e71848e1f20c89cbde57220eb5a2ec14834955aafbb97067a9,8592,controlled print traveler,produce_here,02
job_cards/JOB-03A.md,41d47b8a7fae22283aedfa0ae502425358ce3261134cf932f4c8db2fef17b95f,9655,controlled print traveler,produce_here,03A
job_cards/JOB-03B.md,c23d3491935c8b319135a69500446888e806f46c07ca49fccb17dda7388883be,7035,controlled print traveler,produce_here,03B
job_cards/JOB-03C1.md,4316a909da2b28e3422d9ad7efcaab8289285e4acaea9fc4039c5a3be835617c,7303,controlled print traveler,produce_here,03C1
job_cards/JOB-03C2.md,82da3a8fb57e2741117bfb359240a5eabac8794e0673035b6b92f0bcc27ef8a5,7180,controlled print traveler,produce_here,03C2
job_cards/JOB-03C3.md,adcd24a5a74e80924c27c49ea5a998ecad28010edb2ef3e1bdf4b1f3b3d58428,6897,controlled print traveler,produce_here,03C3
job_cards/JOB-03D.md,d2e6e6854ac2dd0f71d6cb4cb258ef0c11d5e11da8e5583c3710b65d898eb929,7420,controlled print traveler,produce_here,03D
job_cards/JOB-04A.md,945d36bb22bd3f0c696e6a8ebb65fcb5117f27de94a2363996fa072d2c5c408d,7491,controlled print traveler,produce_here,04A
job_cards/JOB-04B.md,6400a1d8f8c62d9deed91ecc13fd82a29d42aea965f299d222ce8bb519d2453b,6256,controlled print traveler,produce_here,04B
job_cards/JOB-04C.md,0f139865648d4b8796cff5df7a9ca24aa3932a592eab99850cfa053848639bc3,6284,controlled print traveler,produce_here,04C
job_cards/JOB-05A.md,36ef5c149038cc136c95cc83f751a2c45ad0607598d17e11d5629305fc839b97,5603,controlled print traveler,produce_here,05A
job_cards/JOB-05B.md,ba5aedf699d756f480bcd6431ea6162a683364d80b366be7c310be2acf543673,5935,controlled print traveler,produce_here,05B
job_cards/JOB-05C.md,a18bcbbb4080fe595f4c043c750344cea75f7e40e10c240fbc4bc14b70507ae2,5735,controlled print traveler,produce_here,05C
job_cards/JOB-05D.md,5620c0716e848f1b75f509e21641c0e778724544f8a6d7482e8ba38de36305fa,6063,controlled print traveler,produce_here,05D
job_cards/JOB-06.md,9e93f1b61e3d5efb38c70b9525aef508d187721c01b09125d813dd2d93708071,5915,controlled print traveler,produce_here,06
job_cards/JOB-07A.md,db28c85e8701f83828c9d702e9f78a9125b239ead7890a3c1ce9d2be1277b0ff,6830,controlled print traveler,produce_here,07A
job_cards/JOB-07B.md,39fbe63a9aee45bf4e03782900394a848d3e7239607642130c4438976d541c37,7044,controlled print traveler,produce_here,07B
output/pdf/RC03_BOARD_DRILL_GUIDE_24X36_FULL_SIZE_1TO1.pdf,8e0db85bf72f02fcc92f77dda7d2a0a8c4c06431d9fb6e60c2a9c7bdf65d04e5,5593,friendly single-sheet 24 x 36 inch 1:1 board drill guide,print_or_verify,
output/pdf/RC03_BOARD_DRILL_GUIDE_LETTER_1TO1.pdf,368b3e653ffc16ece986b7351442f3c9ecdbf2b040d0998784525789c8daf050,80249,friendly tiled Letter-size 1:1 board drill guide,print_or_verify,
output/pdf/RC03_ILLUSTRATED_ASSEMBLY_GUIDE.pdf,1084103edb5f167b3a3571ef642826c4f585b488fef8200570e4251f2d5c140d,1706300,complete illustrated guide,read,
outputs/01a0541f-aa79-78e1-8989-27e82ebc1acf/PRINT_COMPATIBILITY_WORKBOOK.xlsx,5466becfee0fb9ea56ff61cb57413fe7d0e8df46dde8d77c62c9ac9124a92004,71100,operator workbook,use,
print_plates_3mf/00A_ABS_keyboard_station_fit_tests.3mf,cdedea55ccdf765a78d35b976cbd18ea153dc8caf6fb91ce08e507c9be837237,4876045,geometry-only QIDI plate,produce_here,00A
print_plates_3mf/00A_ABS_keyboard_station_fit_tests.PRINT_SETTINGS.md,86498dd72c486e0df6386a8b96cd48884270c5c05b8efeaf4f41921e3919e323,5593,exact operator print-settings sheet,produce_here,00A
print_plates_3mf/00A_ABS_keyboard_station_fit_tests.print.json,906c4420ba658df5f388b7a783cc3457b8cb61e6f53126d83ecfdb48de352aeb,14160,controlled plate/profile/hash sidecar,produce_here,00A
print_plates_3mf/00B_ABS_phone_station_fit_tests.3mf,cd7d1eddac818cb7268d3b6b71a21c72f609bcd2dfd66834d00fe2f31f668a76,5247563,geometry-only QIDI plate,produce_here,00B
print_plates_3mf/00B_ABS_phone_station_fit_tests.PRINT_SETTINGS.md,5dde496287138dc5f8bf01eab3a3217fcf332374e092a4c46f49ae3a9ffda544,5734,exact operator print-settings sheet,produce_here,00B
print_plates_3mf/00B_ABS_phone_station_fit_tests.print.json,236d5990c455bf8f64aca7718cf0bd0cbc15d23c7816fdd95ba1821bf41d940a,15400,controlled plate/profile/hash sidecar,produce_here,00B
print_plates_3mf/00C_ABS_tool_profile_fit_tests.3mf,53f14d77ecbebc10860a80122d53860c8789249c29f6af2eecd455855fa14af5,1202817,geometry-only QIDI plate,produce_here,00C
print_plates_3mf/00C_ABS_tool_profile_fit_tests.PRINT_SETTINGS.md,59acdd097bba18a034df2e96cb271f7766e73d40de35bf780a890d1ac3727c66,5511,exact operator print-settings sheet,produce_here,00C
print_plates_3mf/00C_ABS_tool_profile_fit_tests.print.json,74514579248a85f9c75665714dc039baaa7bca4679b40a66b69e866b920496cd,13984,controlled plate/profile/hash sidecar,produce_here,00C
print_plates_3mf/00D_PETG_adapter_profile_fit_tests.3mf,bc6e9d9ec7a6702c2d640f1d43b68eec33864f6398adbb37bb6a0d5fc79f4642,663090,geometry-only QIDI plate,produce_here,00D
print_plates_3mf/00D_PETG_adapter_profile_fit_tests.PRINT_SETTINGS.md,555dd4276ec5dc8cdda79dd8a9c845436e6d3b72e73449048f07954f2dd16bbb,4724,exact operator print-settings sheet,produce_here,00D
print_plates_3mf/00D_PETG_adapter_profile_fit_tests.print.json,5569fe9bdc2c487bc1ddf458d5a94345101311f2e79d3f0d6a341ba0ea7dea11,10895,controlled plate/profile/hash sidecar,produce_here,00D
print_plates_3mf/00E_ABS_general_setup_tests.3mf,67073d37df50d0329a6b77ba5aed00166fff9cc850c9f6225b00abeba54661d7,3366992,geometry-only QIDI plate,produce_here,00E
print_plates_3mf/00E_ABS_general_setup_tests.PRINT_SETTINGS.md,0a1da7fcba38d7c228f9d681e467961e3bfe3069356d0591eab0a5fbbee8cbe5,5440,exact operator print-settings sheet,produce_here,00E
print_plates_3mf/00E_ABS_general_setup_tests.print.json,cd64ea520ff1550b4abf0e6acb270cf673f3f4e118baaa35fffa5394ddc45717,13369,controlled plate/profile/hash sidecar,produce_here,00E
print_plates_3mf/00F_ABS_calibration_profile_clearance_test.3mf,dc2f6af58b927da87ae6a2469ab8ce8a00ce029e550b5d171833d2152e2b6b9c,1411657,geometry-only QIDI plate,produce_here,00F
print_plates_3mf/00F_ABS_calibration_profile_clearance_test.PRINT_SETTINGS.md,9d808f626a6a47e7609fdd206e314f5e69c06c4972844e791dcdba86262a47e9,5435,exact operator print-settings sheet,produce_here,00F
print_plates_3mf/00F_ABS_calibration_profile_clearance_test.print.json,1a8a4981e07dc593d423effda1d1951714bb7543adbee88f4f2b57e3b4ac7623,12836,controlled plate/profile/hash sidecar,produce_here,00F
print_plates_3mf/01_ABS_keyboard_station_left.3mf,dbcb685037402a8ce90e39c216f00888c9abeb341829ff529248ac6f485e65f3,339507,geometry-only QIDI plate,produce_here,01
print_plates_3mf/01_ABS_keyboard_station_left.PRINT_SETTINGS.md,54b2f8cc73105131175af762ec6b2f49b8f3c8dc25966d2a06a024d15b8c4688,5691,exact operator print-settings sheet,produce_here,01
print_plates_3mf/01_ABS_keyboard_station_left.print.json,d594cad9ee0f35b55e65d2c37b6a9a0bf1bde50c2316d9b4b43dee99be2e1a3b,12637,controlled plate/profile/hash sidecar,produce_here,01
print_plates_3mf/02_ABS_keyboard_station_right.3mf,bc8e2fffd5f004678e47ac33c5fca41b3366cab17931cbcd5565f9bf9c2969d0,271307,geometry-only QIDI plate,produce_here,02
print_plates_3mf/02_ABS_keyboard_station_right.PRINT_SETTINGS.md,e384ebb2785694ebef13fdbcedf547ea7c1730028a0b115350ac93b1d78c7b3e,5730,exact operator print-settings sheet,produce_here,02
print_plates_3mf/02_ABS_keyboard_station_right.print.json,e861e72942c3ccec6ad977788700eac56e707f5c29e1a6319e2565a12897d7c5,12691,controlled plate/profile/hash sidecar,produce_here,02
print_plates_3mf/03A_ABS_phone_TCP_station.3mf,63cf85413ed08193b08445859bfcc8116c2e47064f2a086fdbfdb8bd7339e565,613954,geometry-only QIDI plate,produce_here,03A
print_plates_3mf/03A_ABS_phone_TCP_station.PRINT_SETTINGS.md,c3fd921347d91842d1f16728e8e88a45d25a776aa3aedd6d8810c9db9773c7b9,5851,exact operator print-settings sheet,produce_here,03A
print_plates_3mf/03A_ABS_phone_TCP_station.print.json,a0933605a7fbc2c7205b93404508f94828e21075476c6e89db2aef5899459da6,12830,controlled plate/profile/hash sidecar,produce_here,03A
print_plates_3mf/03B_ABS_keyboard_clamps.3mf,0f6e0900c6aec772e790d796ae389aa4506b5080550be71430cd05093acafbed,45762,geometry-only QIDI plate,produce_here,03B
print_plates_3mf/03B_ABS_keyboard_clamps.PRINT_SETTINGS.md,005ea3f467f64abc7f1e1af070e3436d1d90822e25b22b82c776b7baa24f7c3c,5534,exact operator print-settings sheet,produce_here,03B
print_plates_3mf/03B_ABS_keyboard_clamps.print.json,74d06febad8b82d7b8bbd7894ac344c146e942f64b0bd709a0b3ea0675c50a63,12634,controlled plate/profile/hash sidecar,produce_here,03B
print_plates_3mf/03C1_ABS_phone_clamp_rail.3mf,e992ea3f29097bd346095a5c5ac08c33c9e2d35d7e9c27bce6041e43e3a9ef39,343643,geometry-only QIDI plate,produce_here,03C1
print_plates_3mf/03C1_ABS_phone_clamp_rail.PRINT_SETTINGS.md,0a0a5ea8323faf956099084619fece6f7c8e879f6d7ae8baa2aff406effec156,5654,exact operator print-settings sheet,produce_here,03C1
print_plates_3mf/03C1_ABS_phone_clamp_rail.print.json,136b3c0808d549dd03f2aa3a212cf250fc5647b426205d5fbbcf8ba76a5a367c,12592,controlled plate/profile/hash sidecar,produce_here,03C1
print_plates_3mf/03C2_ABS_board_setup_tools.3mf,6f84a4addac525d32ebe0685c5f11764a15270caf11d29bd6bda20338e1e3b6b,246001,geometry-only QIDI plate,produce_here,03C2
print_plates_3mf/03C2_ABS_board_setup_tools.PRINT_SETTINGS.md,fad0b88672c052346ceff5fd3fcc86caac6565b081497eeb372ffd4bf6b64416,5513,exact operator print-settings sheet,produce_here,03C2
print_plates_3mf/03C2_ABS_board_setup_tools.print.json,7d4a90cb82ff524f8a3b1ac827a1a600722b0f0ceb3b64de20b1a9200de29fcd,12399,controlled plate/profile/hash sidecar,produce_here,03C2
print_plates_3mf/03C3_PETG_camera_plate.3mf,b659444974c21f27d0832b97b0511edd4a879c2049d81ae010cb28d61c8eae42,152414,geometry-only QIDI plate,produce_here,03C3
print_plates_3mf/03C3_PETG_camera_plate.PRINT_SETTINGS.md,736c5f8666a3beae5a87cf685c04831499f5510dacdec9e17ab651da5af8e214,4649,exact operator print-settings sheet,produce_here,03C3
print_plates_3mf/03C3_PETG_camera_plate.print.json,bfa1070820c21e695740fe1a8cc52f26531fb76d403bf9a1a1227a60a6d1a29c,10220,controlled plate/profile/hash sidecar,produce_here,03C3
print_plates_3mf/03D_ABS_TCP_datum_cartridges.3mf,597423729e6d84ed39847ef9093fec57dcce2d5a51fee3c1bf17228d5045c8f7,254499,geometry-only QIDI plate,produce_here,03D
print_plates_3mf/03D_ABS_TCP_datum_cartridges.PRINT_SETTINGS.md,3e05dc8654924984aeb3fba467e18864eb5797ea8703391043aee9a286f29546,5547,exact operator print-settings sheet,produce_here,03D
print_plates_3mf/03D_ABS_TCP_datum_cartridges.print.json,9cef17736c2c98614135777d8a69034e80e44a27a548a66bcc50e66d58305ce8,12636,controlled plate/profile/hash sidecar,produce_here,03D
print_plates_3mf/04A_ABS_shared_compliant_tool.3mf,91a9be9ec968c66b10543d13faae269d991b176fffd105d801a07f4a08107882,271017,geometry-only QIDI plate,produce_here,04A
print_plates_3mf/04A_ABS_shared_compliant_tool.PRINT_SETTINGS.md,a5f98db5e0bd54f803e6b623cfd587be6cadb2b5f7ef55ea192664edb244027a,5643,exact operator print-settings sheet,produce_here,04A
print_plates_3mf/04A_ABS_shared_compliant_tool.print.json,38bce25f21361e27227c63abf5d264d41c4fc7e6ff347b1d1279fb4a7d9ae272,13306,controlled plate/profile/hash sidecar,produce_here,04A
print_plates_3mf/04B_PETG_phone_stylus_adapters.3mf,e0c0f7e0a4d634347490cde4653329ea7c9527be5a967a2379077e1ad925c76f,30630,geometry-only QIDI plate,produce_here,04B
print_plates_3mf/04B_PETG_phone_stylus_adapters.PRINT_SETTINGS.md,ceeca6a3cb6645b879ff3253f9cab91267a663253bb12e421abd1dc7f421b2db,4845,exact operator print-settings sheet,produce_here,04B
print_plates_3mf/04B_PETG_phone_stylus_adapters.print.json,14a4ab116cce4aa51f5abdffba7a38a0810420da6d4efcf2ace06a16dd6690e7,11259,controlled plate/profile/hash sidecar,produce_here,04B
print_plates_3mf/04C_PETG_keyboard_rod_adapters.3mf,39b706d658b093fe29c7cd845412ba2082dacdb6cf321b97d9cb6209a5e81427,67554,geometry-only QIDI plate,produce_here,04C
print_plates_3mf/04C_PETG_keyboard_rod_adapters.PRINT_SETTINGS.md,f4e96b64f789e345ba7dabbf4052e35498e57c95c64de12a87374e971eeb32fd,4841,exact operator print-settings sheet,produce_here,04C
print_plates_3mf/04C_PETG_keyboard_rod_adapters.print.json,766b93f14946113cd5544947d7c333c61a1054104a81daf924e856251e5f4a39,11277,controlled plate/profile/hash sidecar,produce_here,04C
print_plates_3mf/05A_TPU_phone_tip_first_article.3mf,4171263d706936cee8f393d2b7be90f299f8a362ceb1ecf3a32732f6c45f1899,185511,geometry-only QIDI plate,produce_here,05A
print_plates_3mf/05A_TPU_phone_tip_first_article.PRINT_SETTINGS.md,9cf56d40d7cc29bf233cdce02e3376e324ad6462c7422435b77992b7a2942008,4738,exact operator print-settings sheet,produce_here,05A
print_plates_3mf/05A_TPU_phone_tip_first_article.print.json,8104e90a1f439cce06a3ac6f55e71b2875f5191430de711569e8025b2679cc2a,10865,controlled plate/profile/hash sidecar,produce_here,05A
print_plates_3mf/05B_TPU_phone_tips_and_spares.3mf,ba8da269c5c0363efaa344e161f7e2678265b8b4aebb2c541c396dfa0c435747,556090,geometry-only QIDI plate,produce_here,05B
print_plates_3mf/05B_TPU_phone_tips_and_spares.PRINT_SETTINGS.md,05ecdb00d5d89c5d971407a6d432ad7a8fd5e0b53a004beb1b01963c3da63fe3,4787,exact operator print-settings sheet,produce_here,05B
print_plates_3mf/05B_TPU_phone_tips_and_spares.print.json,a92b142ae158510f7442c811dca61ed16e849fec5679c8d46bec31396e775e5f,11400,controlled plate/profile/hash sidecar,produce_here,05B
print_plates_3mf/05C_TPU_keyboard_tip_first_article.3mf,1b6b6f5803d89ac00eb31cebc09e470365938842edfb7a748d278d81e5791c76,183545,geometry-only QIDI plate,produce_here,05C
print_plates_3mf/05C_TPU_keyboard_tip_first_article.PRINT_SETTINGS.md,8256bf1ff0f030d8023a16f9f4a299c115b0bf3a151e6fe933cbc1cb919aca4f,4777,exact operator print-settings sheet,produce_here,05C
print_plates_3mf/05C_TPU_keyboard_tip_first_article.print.json,78cfbf544e26201d3eec05f7637ec6fb435234120391b4985420806d41d03001,10910,controlled plate/profile/hash sidecar,produce_here,05C
print_plates_3mf/05D_TPU_keyboard_tips_and_spares.3mf,63efc560b375ce5a6abbd5092f51632a51de8771b90aca70794ec6b7e999e843,549145,geometry-only QIDI plate,produce_here,05D
print_plates_3mf/05D_TPU_keyboard_tips_and_spares.PRINT_SETTINGS.md,c2f91ab16e4faeea96945bdef95eba4cfb142430f44302565ebee51ca891ce9f,4829,exact operator print-settings sheet,produce_here,05D
print_plates_3mf/05D_TPU_keyboard_tips_and_spares.print.json,b283dd28900a832352cd281477309a16aacbe36811720ec7e80f77d9b9447799,11441,controlled plate/profile/hash sidecar,produce_here,05D
print_plates_3mf/06_ASA_mast_fit_tests.3mf,02525021bb7f82f1d5c04946222ef5d898551181deb6bedda3b60a54cede6daa,704315,geometry-only QIDI plate,produce_here,06
print_plates_3mf/06_ASA_mast_fit_tests.PRINT_SETTINGS.md,a0201228b703bd3c1c282ab8fd0fd3124acebf9b68c1abbdbbf65ce502e3a461,4880,exact operator print-settings sheet,produce_here,06
print_plates_3mf/06_ASA_mast_fit_tests.print.json,2a1fc922da8f2f8953522a287a468824e3b7743d978a8ba39784dd555ff2d7cc,11540,controlled plate/profile/hash sidecar,produce_here,06
print_plates_3mf/07A_ASA_mast_foot_first_article.3mf,fe98242302efb943e0fba6fb4db4e38f0008ecda19e306688be844dd162af84a,100659,geometry-only QIDI plate,produce_here,07A
print_plates_3mf/07A_ASA_mast_foot_first_article.PRINT_SETTINGS.md,e8d47f729bd0c125a7e9804dac2f342484c0f536f0c5f83a1bffeab28398e7ff,4980,exact operator print-settings sheet,produce_here,07A
print_plates_3mf/07A_ASA_mast_foot_first_article.print.json,aa830046f1152a28fd50d702b9233f8fc3c5854b65f1ea3db505fb4062f9fe19,11133,controlled plate/profile/hash sidecar,produce_here,07A
print_plates_3mf/07B_ASA_mast_foot_second.3mf,1212bdb01b8d4fb140b8eeb7a6e68fdfc604696662d27a199120def6b2260658,100664,geometry-only QIDI plate,produce_here,07B
print_plates_3mf/07B_ASA_mast_foot_second.PRINT_SETTINGS.md,46c56c393526bef5911b0ab604e85f36aeceee2892195a473b9d7931589c97ec,5006,exact operator print-settings sheet,produce_here,07B
