canonical_path,sha256,size_bytes,roles,actions,job_ids
fiducials/tag36h11_id02_tile55_marker40.png,000283a6cfec4663c13eecd41747699a757ff20ca40e656dfa20ff928d796e13,3960,canonical tile artwork,print_or_verify,
fiducials/tag36h11_id02_tile55_marker40.svg,71234ee76fdd2c863a4a696f57f2e2fb65b5af98e397282f53a2dace6ec9710d,4215,canonical vector artwork,reference_only,
fiducials/tag36h11_id03_tile55_marker40.png,251ede44c48a63f83cec921bbf259afa043b3743bce61035da84e789733d4501,3960,canonical tile artwork,print_or_verify,
fiducials/tag36h11_id03_tile55_marker40.svg,bd2aeaf9f05a3183fea23d33e639be638826371b2746c4abecfd8d2ae692c0b1,3825,canonical vector artwork,reference_only,
fiducials/tag36h11_id04_tile55_marker40.png,46da4ec6c950e2fbe2927166ce4bbc93ba5ba8cec39f60bc63f90703766f391b,3958,canonical tile artwork,print_or_verify,
fiducials/tag36h11_id04_tile55_marker40.svg,e1ccb1e6d9609b13ca3a23c1f23b5c910015d25061cd1abb75672705ff01689a,3903,canonical vector artwork,reference_only,
fiducials/tag36h11_id05_tile55_marker40.png,39b607f636fb403762db2167b080c5bbba7fd70f22778848f7c2b32549820276,3955,canonical tile artwork,print_or_verify,
fiducials/tag36h11_id05_tile55_marker40.svg,50164f3def07187b2c689096881ef0b2bc05c50b26aa8a054282fab6ffffcf3c,3669,canonical vector artwork,reference_only,
job_cards/JOB-03C2.md,82da3a8fb57e2741117bfb359240a5eabac8794e0673035b6b92f0bcc27ef8a5,7180,controlled print traveler,consume_accepted_output,03C2
output/assembly_guide/images/12_apply_apriltags.png,7e131afe309542e2763ae9f05030ca88aeae264c2afd0802a1578949114a76e9,94680,assembly-step illustration,view,
output/pdf/RC03_ILLUSTRATED_ASSEMBLY_GUIDE.pdf,1084103edb5f167b3a3571ef642826c4f585b488fef8200570e4251f2d5c140d,1706300,complete illustrated guide,read,
print_plates_3mf/03C2_ABS_board_setup_tools.3mf,6f84a4addac525d32ebe0685c5f11764a15270caf11d29bd6bda20338e1e3b6b,246001,geometry-only QIDI plate,consume_accepted_output,03C2
print_plates_3mf/03C2_ABS_board_setup_tools.PRINT_SETTINGS.md,fad0b88672c052346ceff5fd3fcc86caac6565b081497eeb372ffd4bf6b64416,5513,exact operator print-settings sheet,consume_accepted_output,03C2
print_plates_3mf/03C2_ABS_board_setup_tools.print.json,7d4a90cb82ff524f8a3b1ac827a1a600722b0f0ceb3b64de20b1a9200de29fcd,12399,controlled plate/profile/hash sidecar,consume_accepted_output,03C2
scripts/build_illustrated_assembly_guide.py,6badf0daa975d8c0ab5de34cea5a7514dbff8469d2a7b499670a3002d428eb31,44117,illustrated-guide PDF generator,reference_only,
scripts/build_manual_pdf.py,4baf08d28e3566c3eb3869585275ebc318bf1e076744867221d4d79e2359f182,6974,controlled detailed-manual PDF renderer,reference_only,
scripts/build_step_packages.py,09ec78a5512ee6cb6997b3200e7bd1cdb1418eeb2fb477f339f331f14191f8a2,171609,step-package generator and validator,run_from_project_root,
scripts/generate_build_tracker.py,6090b47ff751ebb62c6ab8ecd4abc55fa54f79cabde5b86a4231484b2cc67e53,11983,job-lifecycle validator and tracker generator,run_from_project_root,
scripts/generate_fiducials.py,b28743c5fbec76f31722e99065965236fbd156d956695b93e488f6e4ccfc8763,17252,measured runtime-map generator,run_map_only_after_measurement_gate_pass,
scripts/generate_job_cards.py,520cf48d2263beca0eca351d6960fbfae95e1f9c63e05aec1204957b47271a7f,22538,controlled print-traveler instruction generator,reference_only,
scripts/initialize_step_evidence.py,0a940eabc2ab22fcc0c4e2b2df9a67fa90224027168127917c2e7879a8725b93,4692,non-overwriting active-build evidence initializer,run_before_each_step,
scripts/record_job_lifecycle.py,440ca2e1b5185b230067a5d5f63d936a1d56e84bfc9ec9bc32d920e39ed3eb37,3613,sequential print-job lifecycle recorder,run_after_each_completed_state,
scripts/record_print_measurement.py,5cac4945ed54e13f95f1ef2e22e0b26448c4b9b69f966051cb350aae575b232b,9085,canonical gate and route recorder,run_after_reviewing_raw_evidence,
scripts/record_step_result.py,851e5b3761c2f37e9542f130ad22e2426cdf4d07af212a26ee3f5dd9012b3f0b,5673,non-destructive step-result recorder,run_for_each_step_test,
scripts/render_assembly_guide.py,8e7467e8eccccbf6e04988820b828be3c0aa0c1c06167954f53bb46b5f8cf330,59312,assembly-panel source renderer,reference_only,
scripts/set_active_build.py,0f593f140437858b8cd72c87f4737b14af483c91ac3e9fcb45f07d4893327571,2176,active physical-build selector,run_before_recording_evidence,
scripts/sign_off_step.py,caed2f3b929d24354ae7ff289178e70a94c8729d84ca5f2d55384c483032cbba,5604,validated step signoff recorder,run_after_step_tests,
scripts/step_evidence_common.py,93fb598ee2de6dc0ba60d6eec7291458a728cb087dbe724b9e3bf09aa8933f8a,9078,shared step-evidence containment and schema controls,reference_only,
scripts/validate_print_readiness.py,7dc6159c15826da700a66d9e271776f8daed14716db80081fedea2e8712fb2ed,86733,typed gate and print-readiness validator,run_from_project_root,
scripts/validate_release_package.py,9b954d47726e7c09423d31f7cdbd8b0e07dff1b78c11bf826274473062d66ed3,118881,whole-package release validator,run_from_project_root,
slicer_profiles/QIDI_PLUS4/README.md,641631027fd7a0a452653ca7613b0f2f19c91e3bd49e3f90e9c9a3429c1777f4,2277,QIDI process-preset import guide,read,
slicer_profiles/QIDI_PLUS4/abs_rapido_general_0p4.process.json,756895e547ed186ab4b0d532d6d66fc3e2ad31376bc342a0150cbd4667a5d239,2090,importable QIDI Studio process preset,consume_accepted_output,03C2
stl/tag_application_frame_55mm.stl,492f7e3c567a7aa3a4bc255d59425f73dc0c64ab240df8af8f9adf861d53a10f,866984,canonical slicing mesh,reference_only,03C2
