canonical_path,sha256,size_bytes,roles,actions,job_ids
config/parameters.json,769808d9094672ff2f281d39eeafff68c1aa0e4e9ec9b552f22084334b1bb6fc,1915,canonical CAD parameter set,reference_only,
config/print_jobs.json,429bca9542193388581eee5266af57b2e7460881f87b23b34693eee3b77c66f4,13945,canonical print-job definitions,reference_only,
config/print_profiles.json,5886a55b3fbdca28bf0d67ea8718a366333e78f2801e1884db00cc9f010ffc5e,23632,canonical print-profile definitions,reference_only,
config/workcell_layout.json,e84db9aa7b88db442f042c6f546196e350c822a2e7609cb4b652b3da535df2e1,17043,generated geometry/layout source,reference_only,
drawings/board_610x457_drill_layout.dxf,abc0ae19ceb26573752291673d3693fd9ee5a80c8787718acc636837755144d9,62775,fabrication reference,reference_only,
drawings/board_610x457_drill_layout.svg,c0e6f3e6273fb88ddd0a70bfece4fcb92d726cd3999f44e26bc743ccfd4252fb,10370,fabrication reference,reference_only,
drawings/board_drill_template_letter_1to1.pdf,368b3e653ffc16ece986b7351442f3c9ecdbf2b040d0998784525789c8daf050,80249,legacy compatibility alias; use the selected friendly guide named in the Step-00 acceptance record,reference_only,
drawings/board_hole_coordinates.csv,6fec96788e94bebd836ebff3d850f9c1181934d3aadd0d0ed2cae4f24e0422c1,4741,inspection coordinates,verify,
images/board_layout_dimensioned.png,3432f76b9c31a828b2652fa071f72afe2af78f0d77433def60225356fbe4f938,122405,visual reference,inspect,
job_cards/JOB-00A.md,31205028fae6d169a6364202280844aec2e6fc9c0c70b58e8433c651fdeea6b1,6581,controlled print traveler,consume_accepted_output,00A
job_cards/JOB-00B.md,fa575b0438a9fb44153a94cb5ff90572fa2a0fb71a0d4d4a311d2512d3ac887f,7019,controlled print traveler,consume_accepted_output,00B
job_cards/JOB-01.md,da44bcc5dfb9e36b252d37092c410850f31b339c2d348dedcce393d49f4a8025,8233,controlled print traveler,consume_accepted_output,01
job_cards/JOB-02.md,89499a559fc585e71848e1f20c89cbde57220eb5a2ec14834955aafbb97067a9,8592,controlled print traveler,consume_accepted_output,02
job_cards/JOB-03A.md,41d47b8a7fae22283aedfa0ae502425358ce3261134cf932f4c8db2fef17b95f,9655,controlled print traveler,consume_accepted_output,03A
output/assembly_guide/images/01_prepare_board.png,a62378547517206ca80349fe438f4d4ce8c662833eb7dc9b442675116cc84c98,84179,assembly-step illustration,view,
output/pdf/RC03_BOARD_DRILL_GUIDE_24X36_FULL_SIZE_1TO1.pdf,8e0db85bf72f02fcc92f77dda7d2a0a8c4c06431d9fb6e60c2a9c7bdf65d04e5,5593,friendly single-sheet 24 x 36 inch 1:1 drill guide; choose this or the Letter guide,use,
output/pdf/RC03_BOARD_DRILL_GUIDE_LETTER_1TO1.pdf,368b3e653ffc16ece986b7351442f3c9ecdbf2b040d0998784525789c8daf050,80249,friendly tiled Letter-size 1:1 drill guide; choose this or the full-size guide,use,
output/pdf/RC03_ILLUSTRATED_ASSEMBLY_GUIDE.pdf,1084103edb5f167b3a3571ef642826c4f585b488fef8200570e4251f2d5c140d,1706300,complete illustrated guide,read,
print_plates_3mf/00A_ABS_keyboard_station_fit_tests.3mf,cdedea55ccdf765a78d35b976cbd18ea153dc8caf6fb91ce08e507c9be837237,4876045,geometry-only QIDI plate,consume_accepted_output,00A
print_plates_3mf/00A_ABS_keyboard_station_fit_tests.PRINT_SETTINGS.md,86498dd72c486e0df6386a8b96cd48884270c5c05b8efeaf4f41921e3919e323,5593,exact operator print-settings sheet,consume_accepted_output,00A
print_plates_3mf/00A_ABS_keyboard_station_fit_tests.print.json,906c4420ba658df5f388b7a783cc3457b8cb61e6f53126d83ecfdb48de352aeb,14160,controlled plate/profile/hash sidecar,consume_accepted_output,00A
print_plates_3mf/00B_ABS_phone_station_fit_tests.3mf,cd7d1eddac818cb7268d3b6b71a21c72f609bcd2dfd66834d00fe2f31f668a76,5247563,geometry-only QIDI plate,consume_accepted_output,00B
print_plates_3mf/00B_ABS_phone_station_fit_tests.PRINT_SETTINGS.md,5dde496287138dc5f8bf01eab3a3217fcf332374e092a4c46f49ae3a9ffda544,5734,exact operator print-settings sheet,consume_accepted_output,00B
print_plates_3mf/00B_ABS_phone_station_fit_tests.print.json,236d5990c455bf8f64aca7718cf0bd0cbc15d23c7816fdd95ba1821bf41d940a,15400,controlled plate/profile/hash sidecar,consume_accepted_output,00B
print_plates_3mf/01_ABS_keyboard_station_left.3mf,dbcb685037402a8ce90e39c216f00888c9abeb341829ff529248ac6f485e65f3,339507,geometry-only QIDI plate,consume_accepted_output,01
print_plates_3mf/01_ABS_keyboard_station_left.PRINT_SETTINGS.md,54b2f8cc73105131175af762ec6b2f49b8f3c8dc25966d2a06a024d15b8c4688,5691,exact operator print-settings sheet,consume_accepted_output,01
print_plates_3mf/01_ABS_keyboard_station_left.print.json,d594cad9ee0f35b55e65d2c37b6a9a0bf1bde50c2316d9b4b43dee99be2e1a3b,12637,controlled plate/profile/hash sidecar,consume_accepted_output,01
print_plates_3mf/02_ABS_keyboard_station_right.3mf,bc8e2fffd5f004678e47ac33c5fca41b3366cab17931cbcd5565f9bf9c2969d0,271307,geometry-only QIDI plate,consume_accepted_output,02
print_plates_3mf/02_ABS_keyboard_station_right.PRINT_SETTINGS.md,e384ebb2785694ebef13fdbcedf547ea7c1730028a0b115350ac93b1d78c7b3e,5730,exact operator print-settings sheet,consume_accepted_output,02
print_plates_3mf/02_ABS_keyboard_station_right.print.json,e861e72942c3ccec6ad977788700eac56e707f5c29e1a6319e2565a12897d7c5,12691,controlled plate/profile/hash sidecar,consume_accepted_output,02
print_plates_3mf/03A_ABS_phone_TCP_station.3mf,63cf85413ed08193b08445859bfcc8116c2e47064f2a086fdbfdb8bd7339e565,613954,geometry-only QIDI plate,consume_accepted_output,03A
print_plates_3mf/03A_ABS_phone_TCP_station.PRINT_SETTINGS.md,c3fd921347d91842d1f16728e8e88a45d25a776aa3aedd6d8810c9db9773c7b9,5851,exact operator print-settings sheet,consume_accepted_output,03A
print_plates_3mf/03A_ABS_phone_TCP_station.print.json,a0933605a7fbc2c7205b93404508f94828e21075476c6e89db2aef5899459da6,12830,controlled plate/profile/hash sidecar,consume_accepted_output,03A
scripts/build_illustrated_assembly_guide.py,6badf0daa975d8c0ab5de34cea5a7514dbff8469d2a7b499670a3002d428eb31,44117,illustrated-guide PDF generator,reference_only,
scripts/build_manual_pdf.py,4baf08d28e3566c3eb3869585275ebc318bf1e076744867221d4d79e2359f182,6974,controlled detailed-manual PDF renderer,reference_only,
scripts/build_step_packages.py,09ec78a5512ee6cb6997b3200e7bd1cdb1418eeb2fb477f339f331f14191f8a2,171609,step-package generator and validator,run_from_project_root,
scripts/generate_build_tracker.py,6090b47ff751ebb62c6ab8ecd4abc55fa54f79cabde5b86a4231484b2cc67e53,11983,job-lifecycle validator and tracker generator,run_from_project_root,
scripts/generate_job_cards.py,520cf48d2263beca0eca351d6960fbfae95e1f9c63e05aec1204957b47271a7f,22538,controlled print-traveler instruction generator,reference_only,
scripts/initialize_step_evidence.py,0a940eabc2ab22fcc0c4e2b2df9a67fa90224027168127917c2e7879a8725b93,4692,non-overwriting active-build evidence initializer,run_before_each_step,
scripts/record_job_lifecycle.py,440ca2e1b5185b230067a5d5f63d936a1d56e84bfc9ec9bc32d920e39ed3eb37,3613,sequential print-job lifecycle recorder,run_after_each_completed_state,
scripts/record_print_measurement.py,5cac4945ed54e13f95f1ef2e22e0b26448c4b9b69f966051cb350aae575b232b,9085,canonical gate and route recorder,run_after_reviewing_raw_evidence,
scripts/record_step_result.py,851e5b3761c2f37e9542f130ad22e2426cdf4d07af212a26ee3f5dd9012b3f0b,5673,non-destructive step-result recorder,run_for_each_step_test,
scripts/render_assembly_guide.py,8e7467e8eccccbf6e04988820b828be3c0aa0c1c06167954f53bb46b5f8cf330,59312,assembly-panel source renderer,reference_only,
scripts/set_active_build.py,0f593f140437858b8cd72c87f4737b14af483c91ac3e9fcb45f07d4893327571,2176,active physical-build selector,run_before_recording_evidence,
scripts/sign_off_step.py,caed2f3b929d24354ae7ff289178e70a94c8729d84ca5f2d55384c483032cbba,5604,validated step signoff recorder,run_after_step_tests,
scripts/step_evidence_common.py,93fb598ee2de6dc0ba60d6eec7291458a728cb087dbe724b9e3bf09aa8933f8a,9078,shared step-evidence containment and schema controls,reference_only,
scripts/validate_print_readiness.py,7dc6159c15826da700a66d9e271776f8daed14716db80081fedea2e8712fb2ed,86733,typed gate and print-readiness validator,run_from_project_root,
scripts/validate_release_package.py,9b954d47726e7c09423d31f7cdbd8b0e07dff1b78c11bf826274473062d66ed3,118881,whole-package release validator,run_from_project_root,
slicer_profiles/QIDI_PLUS4/README.md,641631027fd7a0a452653ca7613b0f2f19c91e3bd49e3f90e9c9a3429c1777f4,2277,QIDI process-preset import guide,read,
slicer_profiles/QIDI_PLUS4/abs_rapido_cradle_0p4.process.json,9276ce2983256d815925224e7d8fc45032a531678dc336713fc88fa96137e259,2088,importable QIDI Studio process preset,consume_accepted_output,00B; 03A
slicer_profiles/QIDI_PLUS4/abs_rapido_tray_structural_0p4.process.json,c89e92d6af33cb676d7200e34937ec05c7cec9b55f2d0700b07b89a57cbd81c6,2106,importable QIDI Studio process preset,consume_accepted_output,00A; 01; 02
stl/BOARD_REFERENCE_DO_NOT_PRINT.stl,3cc0c5972031730f19d4cad90d2303915a75daa4de75c8a387862e6e08a6a6fa,179084,visualization reference,DO_NOT_PRINT,
stl/cable_tie_saddle_fit_gauge.stl,8de2b07efef5bef8ef9297407c0bd22dd7945adc16f84fd0dab236e304398598,960984,canonical slicing mesh,reference_only,00B
stl/hardware_fit_gauge.stl,4a9a35b618a420931b7e8b6b717aee4a3eb68f8948fff04e5a69fd65266e9e42,3489284,canonical slicing mesh,reference_only,00A
stl/keyboard_corner_fit_test.stl,c12095d3506ea86025fcef6cd34702efb391aec1e00c9b23fd77bdb250703ad3,333284,canonical slicing mesh,reference_only,00A
stl/keyboard_station_left.stl,a19b4288b9d6c3fae66f3baa3aa7726fc4acaa440bdb3f16ad3a7ea7791e9a1f,1311584,canonical slicing mesh,reference_only,01
stl/keyboard_station_right.stl,bc9cc0d252da8d1702c56bbd0afaf6ed79e5dd9891d121dd54372e4692675cf0,1046084,canonical slicing mesh,reference_only,02
stl/m4_captive_nut_fit_gauge.stl,5771bfa01542ab24999c806f4347486d6cc1800f6a13a17ebfdb9264644e8aec,749284,canonical slicing mesh,reference_only,00B
stl/m4_washer_fit_gauge.stl,98f27d3b7f274754a274f9856a8318c8b0c98f2fb5b485223fec74236ae349ff,2413384,canonical slicing mesh,reference_only,00A; 00B
stl/phone_m3_insert_fit_gauge.stl,54a7990f706256dd30d3d5ea7487f479e970c1e1d8f212be1996b6df6d1a2e65,2617484,canonical slicing mesh,reference_only,00B
stl/phone_tcp_station.stl,63e02e28f9bb818007564eab7e82e2b9ce8417f30bdf3cbec3c3a86ec08ac32e,2272184,canonical slicing mesh,reference_only,03A
stl/phone_width_fit_test.stl,1091a6d591259a4a22b6d9fd7b36d4a8264807ef5c169fe3c5b1019a16420cfa,817984,canonical slicing mesh,reference_only,00B
stl/station_locator_fit_gauge.stl,7b34ff9a05495ce702310171cd27c5201e0c1ee54fede8c9cdbeea7260d3d1d5,11509484,canonical slicing mesh,reference_only,00A; 00B
