canonical_path,sha256,size_bytes,roles,actions,job_ids
print_plates_3mf/03A_ABS_phone_TCP_station.3mf,63cf85413ed08193b08445859bfcc8116c2e47064f2a086fdbfdb8bd7339e565,613954,geometry-only QIDI plate,consume_accepted_output,03A
print_plates_3mf/03A_ABS_phone_TCP_station.PRINT_SETTINGS.md,c3fd921347d91842d1f16728e8e88a45d25a776aa3aedd6d8810c9db9773c7b9,5851,exact operator print-settings sheet,consume_accepted_output,03A
print_plates_3mf/03A_ABS_phone_TCP_station.print.json,a0933605a7fbc2c7205b93404508f94828e21075476c6e89db2aef5899459da6,12830,controlled plate/profile/hash sidecar,consume_accepted_output,03A
print_plates_3mf/03C1_ABS_phone_clamp_rail.3mf,e992ea3f29097bd346095a5c5ac08c33c9e2d35d7e9c27bce6041e43e3a9ef39,343643,geometry-only QIDI plate,consume_accepted_output,03C1
print_plates_3mf/03C1_ABS_phone_clamp_rail.PRINT_SETTINGS.md,0a0a5ea8323faf956099084619fece6f7c8e879f6d7ae8baa2aff406effec156,5654,exact operator print-settings sheet,consume_accepted_output,03C1
print_plates_3mf/03C1_ABS_phone_clamp_rail.print.json,136b3c0808d549dd03f2aa3a212cf250fc5647b426205d5fbbcf8ba76a5a367c,12592,controlled plate/profile/hash sidecar,consume_accepted_output,03C1
print_plates_3mf/03D_ABS_TCP_datum_cartridges.3mf,597423729e6d84ed39847ef9093fec57dcce2d5a51fee3c1bf17228d5045c8f7,254499,geometry-only QIDI plate,consume_accepted_output,03D
print_plates_3mf/03D_ABS_TCP_datum_cartridges.PRINT_SETTINGS.md,3e05dc8654924984aeb3fba467e18864eb5797ea8703391043aee9a286f29546,5547,exact operator print-settings sheet,consume_accepted_output,03D
print_plates_3mf/03D_ABS_TCP_datum_cartridges.print.json,9cef17736c2c98614135777d8a69034e80e44a27a548a66bcc50e66d58305ce8,12636,controlled plate/profile/hash sidecar,consume_accepted_output,03D
scripts/build_illustrated_assembly_guide.py,6badf0daa975d8c0ab5de34cea5a7514dbff8469d2a7b499670a3002d428eb31,44117,illustrated-guide PDF generator,reference_only,
scripts/build_manual_pdf.py,4baf08d28e3566c3eb3869585275ebc318bf1e076744867221d4d79e2359f182,6974,controlled detailed-manual PDF renderer,reference_only,
scripts/build_step_packages.py,09ec78a5512ee6cb6997b3200e7bd1cdb1418eeb2fb477f339f331f14191f8a2,171609,step-package generator and validator,run_from_project_root,
scripts/generate_build_tracker.py,6090b47ff751ebb62c6ab8ecd4abc55fa54f79cabde5b86a4231484b2cc67e53,11983,job-lifecycle validator and tracker generator,run_from_project_root,
scripts/generate_job_cards.py,520cf48d2263beca0eca351d6960fbfae95e1f9c63e05aec1204957b47271a7f,22538,controlled print-traveler instruction generator,reference_only,
scripts/initialize_step_evidence.py,0a940eabc2ab22fcc0c4e2b2df9a67fa90224027168127917c2e7879a8725b93,4692,non-overwriting active-build evidence initializer,run_before_each_step,
scripts/record_job_lifecycle.py,440ca2e1b5185b230067a5d5f63d936a1d56e84bfc9ec9bc32d920e39ed3eb37,3613,sequential print-job lifecycle recorder,run_after_each_completed_state,
scripts/record_print_measurement.py,5cac4945ed54e13f95f1ef2e22e0b26448c4b9b69f966051cb350aae575b232b,9085,canonical gate and route recorder,run_after_reviewing_raw_evidence,
scripts/record_step_result.py,851e5b3761c2f37e9542f130ad22e2426cdf4d07af212a26ee3f5dd9012b3f0b,5673,non-destructive step-result recorder,run_for_each_step_test,
scripts/render_assembly_guide.py,8e7467e8eccccbf6e04988820b828be3c0aa0c1c06167954f53bb46b5f8cf330,59312,assembly-panel source renderer,reference_only,
scripts/set_active_build.py,0f593f140437858b8cd72c87f4737b14af483c91ac3e9fcb45f07d4893327571,2176,active physical-build selector,run_before_recording_evidence,
scripts/sign_off_step.py,caed2f3b929d24354ae7ff289178e70a94c8729d84ca5f2d55384c483032cbba,5604,validated step signoff recorder,run_after_step_tests,
scripts/step_evidence_common.py,93fb598ee2de6dc0ba60d6eec7291458a728cb087dbe724b9e3bf09aa8933f8a,9078,shared step-evidence containment and schema controls,reference_only,
scripts/validate_print_readiness.py,7dc6159c15826da700a66d9e271776f8daed14716db80081fedea2e8712fb2ed,86733,typed gate and print-readiness validator,run_from_project_root,
scripts/validate_release_package.py,9b954d47726e7c09423d31f7cdbd8b0e07dff1b78c11bf826274473062d66ed3,118881,whole-package release validator,run_from_project_root,
slicer_profiles/QIDI_PLUS4/README.md,641631027fd7a0a452653ca7613b0f2f19c91e3bd49e3f90e9c9a3429c1777f4,2277,QIDI process-preset import guide,read,
slicer_profiles/QIDI_PLUS4/abs_rapido_calibration_0p4.process.json,c069454369dc8abe726d0db4359928e9fa870c694cdfdf7b044a3debeeb2d564,2101,importable QIDI Studio process preset,consume_accepted_output,03D
slicer_profiles/QIDI_PLUS4/abs_rapido_cradle_0p4.process.json,9276ce2983256d815925224e7d8fc45032a531678dc336713fc88fa96137e259,2088,importable QIDI Studio process preset,consume_accepted_output,03A; 03C1
stl/calibration_puck.stl,3d232103d1cc89d083cc700526abe40344db3f34f80609a5f134cb37a9247ce6,458084,canonical slicing mesh,reference_only,03D
stl/phone_clamp_rail.stl,f766a24143f11769a0bcef7236b09938f4c02434b3b5d8e6d77b21b37f49dcff,1273184,canonical slicing mesh,reference_only,03C1
stl/phone_tcp_station.stl,63e02e28f9bb818007564eab7e82e2b9ce8417f30bdf3cbec3c3a86ec08ac32e,2272184,canonical slicing mesh,reference_only,03A
