canonical_path,sha256,size_bytes,roles,actions,job_ids
fiducials/charuco_5x7_square25_marker17_5.png,9ad313fe625fcccba138a1a178cb653fdefd479f2897df48e725d28749417777,22744,calibration artwork,reference_only,
fiducials/charuco_5x7_square25_marker17_5_1to1.pdf,dd2192e679f764608996957e5708d4e020acca65d0e3fb60f1802897bd866b01,116990,lens-calibration target,print_actual_size,
fiducials/charuco_board_definition.json,ed7aa4bd9d82c9d48d6fe86928f7a13836dde8320a489f8c3f851f074103a672,280,calibration control,use_with_helper,
job_cards/JOB-00E.md,5e54fc90484f094680ecc6cce9e6cdfc23d81e28d185549f69d0e65c886e9aa0,6054,controlled print traveler,consume_accepted_output,00E
job_cards/JOB-03C3.md,adcd24a5a74e80924c27c49ea5a998ecad28010edb2ef3e1bdf4b1f3b3d58428,6897,controlled print traveler,consume_accepted_output,03C3
job_cards/JOB-06.md,9e93f1b61e3d5efb38c70b9525aef508d187721c01b09125d813dd2d93708071,5915,controlled print traveler,consume_accepted_output,06
job_cards/JOB-07A.md,db28c85e8701f83828c9d702e9f78a9125b239ead7890a3c1ce9d2be1277b0ff,6830,controlled print traveler,consume_accepted_output,07A
job_cards/JOB-07B.md,39fbe63a9aee45bf4e03782900394a848d3e7239607642130c4438976d541c37,7044,controlled print traveler,consume_accepted_output,07B
output/assembly_guide/images/13_mount_camera_and_check_fov.png,48df5f4db536f7213961d65cd85f85318ed190eb370edfa0f8bcb2d67b131053,98740,assembly-step illustration,view,
output/pdf/RC03_ILLUSTRATED_ASSEMBLY_GUIDE.pdf,1084103edb5f167b3a3571ef642826c4f585b488fef8200570e4251f2d5c140d,1706300,complete illustrated guide,read,
print_plates_3mf/00E_ABS_general_setup_tests.3mf,67073d37df50d0329a6b77ba5aed00166fff9cc850c9f6225b00abeba54661d7,3366992,geometry-only QIDI plate,consume_accepted_output,00E
print_plates_3mf/00E_ABS_general_setup_tests.PRINT_SETTINGS.md,0a1da7fcba38d7c228f9d681e467961e3bfe3069356d0591eab0a5fbbee8cbe5,5440,exact operator print-settings sheet,consume_accepted_output,00E
print_plates_3mf/00E_ABS_general_setup_tests.print.json,cd64ea520ff1550b4abf0e6acb270cf673f3f4e118baaa35fffa5394ddc45717,13369,controlled plate/profile/hash sidecar,consume_accepted_output,00E
print_plates_3mf/03C3_PETG_camera_plate.3mf,b659444974c21f27d0832b97b0511edd4a879c2049d81ae010cb28d61c8eae42,152414,geometry-only QIDI plate,consume_accepted_output,03C3
print_plates_3mf/03C3_PETG_camera_plate.PRINT_SETTINGS.md,736c5f8666a3beae5a87cf685c04831499f5510dacdec9e17ab651da5af8e214,4649,exact operator print-settings sheet,consume_accepted_output,03C3
print_plates_3mf/03C3_PETG_camera_plate.print.json,bfa1070820c21e695740fe1a8cc52f26531fb76d403bf9a1a1227a60a6d1a29c,10220,controlled plate/profile/hash sidecar,consume_accepted_output,03C3
print_plates_3mf/06_ASA_mast_fit_tests.3mf,02525021bb7f82f1d5c04946222ef5d898551181deb6bedda3b60a54cede6daa,704315,geometry-only QIDI plate,consume_accepted_output,06
print_plates_3mf/06_ASA_mast_fit_tests.PRINT_SETTINGS.md,a0201228b703bd3c1c282ab8fd0fd3124acebf9b68c1abbdbbf65ce502e3a461,4880,exact operator print-settings sheet,consume_accepted_output,06
print_plates_3mf/06_ASA_mast_fit_tests.print.json,2a1fc922da8f2f8953522a287a468824e3b7743d978a8ba39784dd555ff2d7cc,11540,controlled plate/profile/hash sidecar,consume_accepted_output,06
print_plates_3mf/07A_ASA_mast_foot_first_article.3mf,fe98242302efb943e0fba6fb4db4e38f0008ecda19e306688be844dd162af84a,100659,geometry-only QIDI plate,consume_accepted_output,07A
print_plates_3mf/07A_ASA_mast_foot_first_article.PRINT_SETTINGS.md,e8d47f729bd0c125a7e9804dac2f342484c0f536f0c5f83a1bffeab28398e7ff,4980,exact operator print-settings sheet,consume_accepted_output,07A
print_plates_3mf/07A_ASA_mast_foot_first_article.print.json,aa830046f1152a28fd50d702b9233f8fc3c5854b65f1ea3db505fb4062f9fe19,11133,controlled plate/profile/hash sidecar,consume_accepted_output,07A
print_plates_3mf/07B_ASA_mast_foot_second.3mf,1212bdb01b8d4fb140b8eeb7a6e68fdfc604696662d27a199120def6b2260658,100664,geometry-only QIDI plate,consume_accepted_output,07B
print_plates_3mf/07B_ASA_mast_foot_second.PRINT_SETTINGS.md,46c56c393526bef5911b0ab604e85f36aeceee2892195a473b9d7931589c97ec,5006,exact operator print-settings sheet,consume_accepted_output,07B
print_plates_3mf/07B_ASA_mast_foot_second.print.json,cb85e1aa58ac2567429b4105a925a120605a188e8a26d1d4fda45147cf8f945e,11150,controlled plate/profile/hash sidecar,consume_accepted_output,07B
requirements-vision.txt,42ef5240cf2ac5a63f84f7635dc54e2bfb2583bafb9a215d236b93cac3a5e834,39,vision dependency versions,install_in_isolated_environment,
scripts/build_illustrated_assembly_guide.py,6badf0daa975d8c0ab5de34cea5a7514dbff8469d2a7b499670a3002d428eb31,44117,illustrated-guide PDF generator,reference_only,
scripts/build_manual_pdf.py,4baf08d28e3566c3eb3869585275ebc318bf1e076744867221d4d79e2359f182,6974,controlled detailed-manual PDF renderer,reference_only,
scripts/build_step_packages.py,09ec78a5512ee6cb6997b3200e7bd1cdb1418eeb2fb477f339f331f14191f8a2,171609,step-package generator and validator,run_from_project_root,
scripts/generate_build_tracker.py,6090b47ff751ebb62c6ab8ecd4abc55fa54f79cabde5b86a4231484b2cc67e53,11983,job-lifecycle validator and tracker generator,run_from_project_root,
scripts/generate_job_cards.py,520cf48d2263beca0eca351d6960fbfae95e1f9c63e05aec1204957b47271a7f,22538,controlled print-traveler instruction generator,reference_only,
scripts/initialize_step_evidence.py,0a940eabc2ab22fcc0c4e2b2df9a67fa90224027168127917c2e7879a8725b93,4692,non-overwriting active-build evidence initializer,run_before_each_step,
scripts/record_job_lifecycle.py,440ca2e1b5185b230067a5d5f63d936a1d56e84bfc9ec9bc32d920e39ed3eb37,3613,sequential print-job lifecycle recorder,run_after_each_completed_state,
scripts/record_print_measurement.py,5cac4945ed54e13f95f1ef2e22e0b26448c4b9b69f966051cb350aae575b232b,9085,canonical gate and route recorder,run_after_reviewing_raw_evidence,
scripts/record_step_result.py,851e5b3761c2f37e9542f130ad22e2426cdf4d07af212a26ee3f5dd9012b3f0b,5673,non-destructive step-result recorder,run_for_each_step_test,
scripts/render_assembly_guide.py,8e7467e8eccccbf6e04988820b828be3c0aa0c1c06167954f53bb46b5f8cf330,59312,assembly-panel source renderer,reference_only,
scripts/set_active_build.py,0f593f140437858b8cd72c87f4737b14af483c91ac3e9fcb45f07d4893327571,2176,active physical-build selector,run_before_recording_evidence,
scripts/sign_off_step.py,caed2f3b929d24354ae7ff289178e70a94c8729d84ca5f2d55384c483032cbba,5604,validated step signoff recorder,run_after_step_tests,
scripts/step_evidence_common.py,93fb598ee2de6dc0ba60d6eec7291458a728cb087dbe724b9e3bf09aa8933f8a,9078,shared step-evidence containment and schema controls,reference_only,
scripts/validate_print_readiness.py,7dc6159c15826da700a66d9e271776f8daed14716db80081fedea2e8712fb2ed,86733,typed gate and print-readiness validator,run_from_project_root,
scripts/validate_release_package.py,9b954d47726e7c09423d31f7cdbd8b0e07dff1b78c11bf826274473062d66ed3,118881,whole-package release validator,run_from_project_root,
slicer_profiles/QIDI_PLUS4/README.md,641631027fd7a0a452653ca7613b0f2f19c91e3bd49e3f90e9c9a3429c1777f4,2277,QIDI process-preset import guide,read,
slicer_profiles/QIDI_PLUS4/abs_rapido_general_0p4.process.json,756895e547ed186ab4b0d532d6d66fc3e2ad31376bc342a0150cbd4667a5d239,2090,importable QIDI Studio process preset,consume_accepted_output,00E
slicer_profiles/QIDI_PLUS4/asa_structural_0p4.process.json,a6116150e09eb3212b6d4d76b7def11495593f564f497d2e8e5799ec6e69f7de,1710,importable QIDI Studio process preset,consume_accepted_output,06; 07A; 07B
slicer_profiles/QIDI_PLUS4/petg_general_0p4.process.json,4e3fcda86460e9823234db1eff750e880a8b43bcb916dc2b584038b97376b605,1435,importable QIDI Studio process preset,consume_accepted_output,03C3
software_helpers/calibrate_camera_charuco.py,1d374cf440cfaa6861b0c5714e04893c0c577f3a3ce70f5fe04d0425b339542e,6257,lens calibration,run_from_project_root,
software_helpers/capture_camera_frames.py,a4b5d57fe1ba68b3fe991c96d85894f8f01621ba2fb5f2d9b404f7d245a10669,19369,traceable non-overwriting camera capture,run_from_project_root_in_venv,
software_helpers/detect_apriltags.py,4fb2e59d6ae33541de8984321df115533309f5d415e294d4388459dcc28001d0,18152,tag verification,run_from_project_root,
stl/camera_plate_universal.stl,7fb63205ddc37b517ee452eda352893c7912cebe74086d977ef0beb8ec2d006f,560984,canonical slicing mesh,reference_only,03C3
stl/hardware_fit_gauge.stl,4a9a35b618a420931b7e8b6b717aee4a3eb68f8948fff04e5a69fd65266e9e42,3489284,canonical slicing mesh,reference_only,00E
stl/m5_nut_trap_fit_gauge.stl,a6a8dd06689060766bb31f7eca10e6910fb3313a758af185bcbcdfde3c40a01e,1261484,canonical slicing mesh,reference_only,06
stl/mast_foot_2020.stl,2b6384b63a5b191ef88ae5590b50ffb5cd0c64d2102b3145b8336b2fb901faa5,461684,canonical slicing mesh,reference_only,07A; 07B
stl/mast_socket_fit_test.stl,3a8e939ae308baa04fda3891dfc8851a0a3b2caa9e2a91148414255e1114905b,1299984,canonical slicing mesh,reference_only,06
stl/setup_hardware_fit_gauge.stl,e6394a26fe104fb2af1b05df14865a5be2908bf6e99fab79c93aa034a2dc57b4,8378384,canonical slicing mesh,reference_only,00E
stl/tpu_tip_retention_gauge.stl,0476c9c867a9f28816c5df107f8bcff9e44b7e1ba79e8927501a8d1c6d32b777,543284,canonical slicing mesh,reference_only,00E
