canonical_path,sha256,size_bytes,roles,actions,job_ids
print_plates_3mf/01_ABS_keyboard_station_left.3mf,dbcb685037402a8ce90e39c216f00888c9abeb341829ff529248ac6f485e65f3,339507,geometry-only QIDI plate,consume_accepted_output,01
print_plates_3mf/01_ABS_keyboard_station_left.PRINT_SETTINGS.md,54b2f8cc73105131175af762ec6b2f49b8f3c8dc25966d2a06a024d15b8c4688,5691,exact operator print-settings sheet,consume_accepted_output,01
print_plates_3mf/01_ABS_keyboard_station_left.print.json,d594cad9ee0f35b55e65d2c37b6a9a0bf1bde50c2316d9b4b43dee99be2e1a3b,12637,controlled plate/profile/hash sidecar,consume_accepted_output,01
print_plates_3mf/02_ABS_keyboard_station_right.3mf,bc8e2fffd5f004678e47ac33c5fca41b3366cab17931cbcd5565f9bf9c2969d0,271307,geometry-only QIDI plate,consume_accepted_output,02
print_plates_3mf/02_ABS_keyboard_station_right.PRINT_SETTINGS.md,e384ebb2785694ebef13fdbcedf547ea7c1730028a0b115350ac93b1d78c7b3e,5730,exact operator print-settings sheet,consume_accepted_output,02
print_plates_3mf/02_ABS_keyboard_station_right.print.json,e861e72942c3ccec6ad977788700eac56e707f5c29e1a6319e2565a12897d7c5,12691,controlled plate/profile/hash sidecar,consume_accepted_output,02
print_plates_3mf/03B_ABS_keyboard_clamps.3mf,0f6e0900c6aec772e790d796ae389aa4506b5080550be71430cd05093acafbed,45762,geometry-only QIDI plate,consume_accepted_output,03B
print_plates_3mf/03B_ABS_keyboard_clamps.PRINT_SETTINGS.md,005ea3f467f64abc7f1e1af070e3436d1d90822e25b22b82c776b7baa24f7c3c,5534,exact operator print-settings sheet,consume_accepted_output,03B
print_plates_3mf/03B_ABS_keyboard_clamps.print.json,74d06febad8b82d7b8bbd7894ac344c146e942f64b0bd709a0b3ea0675c50a63,12634,controlled plate/profile/hash sidecar,consume_accepted_output,03B
scripts/build_illustrated_assembly_guide.py,6badf0daa975d8c0ab5de34cea5a7514dbff8469d2a7b499670a3002d428eb31,44117,illustrated-guide PDF generator,reference_only,
scripts/build_manual_pdf.py,4baf08d28e3566c3eb3869585275ebc318bf1e076744867221d4d79e2359f182,6974,controlled detailed-manual PDF renderer,reference_only,
scripts/build_step_packages.py,09ec78a5512ee6cb6997b3200e7bd1cdb1418eeb2fb477f339f331f14191f8a2,171609,step-package generator and validator,run_from_project_root,
scripts/generate_build_tracker.py,6090b47ff751ebb62c6ab8ecd4abc55fa54f79cabde5b86a4231484b2cc67e53,11983,job-lifecycle validator and tracker generator,run_from_project_root,
scripts/generate_job_cards.py,520cf48d2263beca0eca351d6960fbfae95e1f9c63e05aec1204957b47271a7f,22538,controlled print-traveler instruction generator,reference_only,
scripts/initialize_step_evidence.py,0a940eabc2ab22fcc0c4e2b2df9a67fa90224027168127917c2e7879a8725b93,4692,non-overwriting active-build evidence initializer,run_before_each_step,
scripts/record_job_lifecycle.py,440ca2e1b5185b230067a5d5f63d936a1d56e84bfc9ec9bc32d920e39ed3eb37,3613,sequential print-job lifecycle recorder,run_after_each_completed_state,
scripts/record_print_measurement.py,5cac4945ed54e13f95f1ef2e22e0b26448c4b9b69f966051cb350aae575b232b,9085,canonical gate and route recorder,run_after_reviewing_raw_evidence,
scripts/record_step_result.py,851e5b3761c2f37e9542f130ad22e2426cdf4d07af212a26ee3f5dd9012b3f0b,5673,non-destructive step-result recorder,run_for_each_step_test,
scripts/render_assembly_guide.py,8e7467e8eccccbf6e04988820b828be3c0aa0c1c06167954f53bb46b5f8cf330,59312,assembly-panel source renderer,reference_only,
scripts/set_active_build.py,0f593f140437858b8cd72c87f4737b14af483c91ac3e9fcb45f07d4893327571,2176,active physical-build selector,run_before_recording_evidence,
scripts/sign_off_step.py,caed2f3b929d24354ae7ff289178e70a94c8729d84ca5f2d55384c483032cbba,5604,validated step signoff recorder,run_after_step_tests,
scripts/step_evidence_common.py,93fb598ee2de6dc0ba60d6eec7291458a728cb087dbe724b9e3bf09aa8933f8a,9078,shared step-evidence containment and schema controls,reference_only,
scripts/validate_print_readiness.py,7dc6159c15826da700a66d9e271776f8daed14716db80081fedea2e8712fb2ed,86733,typed gate and print-readiness validator,run_from_project_root,
scripts/validate_release_package.py,9b954d47726e7c09423d31f7cdbd8b0e07dff1b78c11bf826274473062d66ed3,118881,whole-package release validator,run_from_project_root,
slicer_profiles/QIDI_PLUS4/README.md,641631027fd7a0a452653ca7613b0f2f19c91e3bd49e3f90e9c9a3429c1777f4,2277,QIDI process-preset import guide,read,
slicer_profiles/QIDI_PLUS4/abs_rapido_general_0p4.process.json,756895e547ed186ab4b0d532d6d66fc3e2ad31376bc342a0150cbd4667a5d239,2090,importable QIDI Studio process preset,consume_accepted_output,03B
slicer_profiles/QIDI_PLUS4/abs_rapido_tray_structural_0p4.process.json,c89e92d6af33cb676d7200e34937ec05c7cec9b55f2d0700b07b89a57cbd81c6,2106,importable QIDI Studio process preset,consume_accepted_output,01; 02
stl/keyboard_rear_clamp.stl,78c591895ae8392a5af9832f56cb7f15cb6a401c490153a1914b71ff5bcba373,90584,canonical slicing mesh,reference_only,03B
stl/keyboard_station_left.stl,a19b4288b9d6c3fae66f3baa3aa7726fc4acaa440bdb3f16ad3a7ea7791e9a1f,1311584,canonical slicing mesh,reference_only,01
stl/keyboard_station_right.stl,bc9cc0d252da8d1702c56bbd0afaf6ed79e5dd9891d121dd54372e4692675cf0,1046084,canonical slicing mesh,reference_only,02
